[02:44:59] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:45:02] [Worker-Main-4/ERROR]: Couldn't load tag obs:spawn_eggs as it is missing following references: minecraft:camel_spawn_egg (from ob_system)
[02:45:02] [Worker-Main-5/ERROR]: Couldn't parse data file minecraft:adventure/salvage_sherd from minecraft:advancements/adventure/salvage_sherd.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 10 column 6 path $.criteria.desert_pyramid.trigger
	at ajd.a(SourceFile:505) ~[server-1.18.2.jar:?]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, -4, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, -3, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, -2, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, -1, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 0, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 1, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 2, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 3, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 4, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 5, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 6, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 7, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 8, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 9, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 10, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 11, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 12, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 13, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 14, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 15, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 16, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 17, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 18, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 19, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, -4, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, -3, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, -2, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, -1, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 0, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 1, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 2, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 3, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 4, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 5, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 6, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 7, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 8, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 9, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 10, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 11, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 12, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 13, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 14, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 15, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 16, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 17, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 18, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 19, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, -4, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, -3, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, -2, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, -1, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 0, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 1, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 2, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 3, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 4, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 5, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 6, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 7, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 8, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 9, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 10, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 11, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 12, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 13, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 14, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 15, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 16, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 17, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 18, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [-14, 19, -8]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Worker-Main-4/INFO]: Preparing spawn area: 19%
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:13] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:13] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:13] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:13] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:13] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:13] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, -4, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, -3, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, -2, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, -1, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 0, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 1, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 2, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 3, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 4, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 5, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 6, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 7, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 8, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 9, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 10, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 11, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 12, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 13, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 14, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 15, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 16, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 17, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 18, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 19, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, -4, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, -3, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, -2, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, -1, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 0, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 1, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 2, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 3, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 4, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 5, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 6, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 7, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 8, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 9, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 10, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
