[02:46:19] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:22] [Worker-Main-6/ERROR]: Couldn't load tag obs:spawn_eggs as it is missing following references: minecraft:camel_spawn_egg (from ob_system)
[02:46:22] [Worker-Main-6/ERROR]: Couldn't parse data file minecraft:adventure/salvage_sherd from minecraft:advancements/adventure/salvage_sherd.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 10 column 6 path $.criteria.desert_pyramid.trigger
	at ajd.a(SourceFile:505) ~[server-1.18.2.jar:?]
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, -1, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 0, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 1, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 2, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 3, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 4, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 5, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 6, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 7, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 8, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 9, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 10, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 11, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 12, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 13, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 14, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 15, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 16, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 17, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 18, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 19, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, -4, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, -3, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, -2, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, -1, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 0, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 1, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 2, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 3, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 4, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 5, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 6, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 7, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 8, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 9, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 10, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 11, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 12, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 13, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 14, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 15, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 16, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 17, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 18, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 19, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, -4, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, -3, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, -2, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, -1, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 0, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 1, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 2, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 3, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 4, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 5, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 6, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 7, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 8, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 9, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 10, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 11, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 12, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 13, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 14, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 15, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 16, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 17, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 18, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-16, 19, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, -4, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, -3, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, -2, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, -1, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 0, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 1, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 2, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 3, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 4, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 5, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 6, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 7, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 8, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 9, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 10, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 11, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 12, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 13, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 14, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 15, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 16, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 17, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 18, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-15, 19, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, -4, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, -3, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, -2, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, -1, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 0, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 1, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 2, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 3, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 4, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 5, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 6, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 7, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 8, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 9, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 10, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 11, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 12, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 13, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 14, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 15, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 16, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 17, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 18, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 19, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, -4, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, -3, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, -2, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, -1, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 0, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 1, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 2, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 3, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 4, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 5, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 6, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 7, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 8, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 9, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 10, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 11, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 12, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
